ID,Nome,Data,cpuu,memoria,disco
1,MI-1,"2023-09-27 11:17:36",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:17:37",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:38",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:17:39",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:17:40",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:17:41",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:17:42",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:44",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:45",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:46",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:17:47",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:48",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:17:49",2.8,69.3,54.4
1,MI-1,"2023-09-27 11:17:50",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:51",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:52",1.7,69.3,54.4
1,MI-1,"2023-09-27 11:17:53",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:17:55",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:17:56",1,69.3,54.4
1,MI-1,"2023-09-27 11:17:57",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:17:58",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:17:59",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:00",2.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:01",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:02",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:18:03",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:04",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:05",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:07",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:18:08",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:09",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:10",2.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:11",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:12",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:13",0,69.4,54.4
1,MI-1,"2023-09-27 11:18:14",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:18:15",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:16",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:18:18",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:19",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:20",2,69.3,54.4
1,MI-1,"2023-09-27 11:18:21",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:22",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:18:23",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:24",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:25",2.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:26",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:27",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:28",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:18:30",2,69.3,54.4
1,MI-1,"2023-09-27 11:18:31",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:32",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:33",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:34",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:35",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:36",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:18:37",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:38",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:39",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:41",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:42",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:43",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:44",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:18:45",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:46",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:47",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:48",1,69.4,54.4
1,MI-1,"2023-09-27 11:18:49",2.3,69.4,54.4
1,MI-1,"2023-09-27 11:18:50",1,69.4,54.4
1,MI-1,"2023-09-27 11:18:51",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:18:53",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:18:54",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:55",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:56",1,69.3,54.4
1,MI-1,"2023-09-27 11:18:57",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:58",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:18:59",1,69.3,54.4
1,MI-1,"2023-09-27 11:19:00",2.3,69.3,54.4
1,MI-1,"2023-09-27 11:19:01",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:19:02",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:19:04",1,69.3,54.4
1,MI-1,"2023-09-27 11:19:05",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:19:06",1,69.3,54.4
1,MI-1,"2023-09-27 11:19:07",1,69.3,54.4
1,MI-1,"2023-09-27 11:19:08",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:19:09",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:19:10",2.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:11",1,69.4,54.4
1,MI-1,"2023-09-27 11:19:12",1,69.4,54.4
1,MI-1,"2023-09-27 11:19:13",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:19:15",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:19:16",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:19:17",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:18",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:19",1,69.4,54.4
1,MI-1,"2023-09-27 11:19:20",1,69.4,54.4
1,MI-1,"2023-09-27 11:19:21",1.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:22",2,69.4,54.4
1,MI-1,"2023-09-27 11:19:23",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:24",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:25",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:27",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:28",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:29",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:30",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:19:31",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:19:32",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:33",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:19:34",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:35",3.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:36",1,69.4,54.4
1,MI-1,"2023-09-27 11:19:37",25.6,69.9,54.4
1,MI-1,"2023-09-27 11:19:39",33,69.6,54.4
1,MI-1,"2023-09-27 11:19:40",8.6,69.5,54.4
1,MI-1,"2023-09-27 11:19:41",8.5,69.4,54.4
1,MI-1,"2023-09-27 11:19:42",11.3,69.4,54.4
1,MI-1,"2023-09-27 11:19:43",9.6,69.3,54.4
1,MI-1,"2023-09-27 11:19:44",10.6,69.3,54.4
1,MI-1,"2023-09-27 11:19:45",3,69.2,54.4
1,MI-1,"2023-09-27 11:19:46",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:19:47",2.5,69.2,54.4
1,MI-1,"2023-09-27 11:19:48",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:19:50",10,69.2,54.4
1,MI-1,"2023-09-27 11:19:51",2.5,69.2,54.4
1,MI-1,"2023-09-27 11:19:52",3.3,69.2,54.4
1,MI-1,"2023-09-27 11:19:53",3.8,69.2,54.4
1,MI-1,"2023-09-27 11:19:54",2.8,69.2,54.4
1,MI-1,"2023-09-27 11:19:55",3.3,69.2,54.4
1,MI-1,"2023-09-27 11:19:56",3.6,69.2,54.4
1,MI-1,"2023-09-27 11:19:57",3.8,69.2,54.4
1,MI-1,"2023-09-27 11:19:58",2.5,69.2,54.4
1,MI-1,"2023-09-27 11:19:59",5.7,69.2,54.4
1,MI-1,"2023-09-27 11:20:01",2,69.2,54.4
1,MI-1,"2023-09-27 11:20:02",2,69.2,54.4
1,MI-1,"2023-09-27 11:20:03",3,69.2,54.4
1,MI-1,"2023-09-27 11:20:04",3.5,69.2,54.4
1,MI-1,"2023-09-27 11:20:05",4.1,69.2,54.4
1,MI-1,"2023-09-27 11:20:06",4.3,69.2,54.4
1,MI-1,"2023-09-27 11:20:07",8.5,69.2,54.4
1,MI-1,"2023-09-27 11:20:08",6.1,69.2,54.4
1,MI-1,"2023-09-27 11:20:09",4.6,69.2,54.4
1,MI-1,"2023-09-27 11:20:10",6.9,69.2,54.4
1,MI-1,"2023-09-27 11:20:11",5.3,69.2,54.4
1,MI-1,"2023-09-27 11:20:13",12.6,69.2,54.4
1,MI-1,"2023-09-27 11:20:14",10.6,69.2,54.4
1,MI-1,"2023-09-27 11:20:15",9.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:16",9.2,69.3,54.4
1,MI-1,"2023-09-27 11:20:17",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:18",16.1,69.4,54.4
1,MI-1,"2023-09-27 11:20:19",9.4,69.4,54.4
1,MI-1,"2023-09-27 11:20:20",13.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:21",10.7,69.4,54.4
1,MI-1,"2023-09-27 11:20:22",24.9,69.5,54.4
1,MI-1,"2023-09-27 11:20:24",6.2,69.5,54.4
1,MI-1,"2023-09-27 11:20:25",11.8,69.4,54.4
1,MI-1,"2023-09-27 11:20:26",15.3,69.4,54.4
1,MI-1,"2023-09-27 11:20:27",8.2,69.4,54.4
1,MI-1,"2023-09-27 11:20:28",18.4,69.4,54.4
1,MI-1,"2023-09-27 11:20:29",1.5,69.4,54.4
1,MI-1,"2023-09-27 11:20:30",9.6,69.3,54.4
1,MI-1,"2023-09-27 11:20:31",2.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:32",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:33",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:35",1,69.3,54.4
1,MI-1,"2023-09-27 11:20:36",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:37",2.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:38",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:39",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:40",2,69.3,54.4
1,MI-1,"2023-09-27 11:20:41",1,69.3,54.4
1,MI-1,"2023-09-27 11:20:42",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:43",1,69.3,54.4
1,MI-1,"2023-09-27 11:20:44",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:45",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:47",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:48",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:49",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:50",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:51",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:52",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:53",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:54",1,69.3,54.4
1,MI-1,"2023-09-27 11:20:55",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:20:56",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:20:58",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:20:59",28.4,69.4,54.4
1,MI-1,"2023-09-27 11:21:00",31.6,69.4,54.4
1,MI-1,"2023-09-27 11:21:01",31,69.4,54.4
1,MI-1,"2023-09-27 11:21:02",30.6,69.4,54.4
1,MI-1,"2023-09-27 11:21:03",30.1,69.4,54.4
1,MI-1,"2023-09-27 11:21:04",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:05",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:06",10.4,69.3,54.4
1,MI-1,"2023-09-27 11:21:07",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:21:08",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:10",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:21:11",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:12",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:13",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:14",1.7,69.3,54.4
1,MI-1,"2023-09-27 11:21:15",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:16",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:17",0.3,69.3,54.4
1,MI-1,"2023-09-27 11:21:18",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:21:19",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:21:21",2.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:22",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:23",1,69.4,54.4
1,MI-1,"2023-09-27 11:21:24",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:25",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:26",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:27",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:28",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:29",1,69.4,54.4
1,MI-1,"2023-09-27 11:21:30",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:31",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:33",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:34",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:35",1.7,69.4,54.4
1,MI-1,"2023-09-27 11:21:36",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:37",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:38",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:39",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:40",1.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:41",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:42",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:43",1,69.4,54.4
1,MI-1,"2023-09-27 11:21:45",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:46",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:47",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:21:48",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:49",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:50",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:51",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:52",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:53",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:54",1,69.4,54.4
1,MI-1,"2023-09-27 11:21:56",0.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:57",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:21:58",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:21:59",2.5,69.4,54.4
1,MI-1,"2023-09-27 11:22:00",3.2,69.4,54.4
1,MI-1,"2023-09-27 11:22:01",4.1,69.4,54.4
1,MI-1,"2023-09-27 11:22:02",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:22:03",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:22:04",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:05",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:07",0.5,69.4,54.4
1,MI-1,"2023-09-27 11:22:08",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:09",2,69.4,54.4
1,MI-1,"2023-09-27 11:22:10",2.3,69.3,54.4
1,MI-1,"2023-09-27 11:22:11",0.3,69.3,54.4
1,MI-1,"2023-09-27 11:22:12",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:22:13",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:14",1,69.4,54.4
1,MI-1,"2023-09-27 11:22:15",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:16",1,69.4,54.4
1,MI-1,"2023-09-27 11:22:17",13.2,69.5,54.4
1,MI-1,"2023-09-27 11:22:19",21.9,69.5,54.4
1,MI-1,"2023-09-27 11:22:20",23.5,69.6,54.4
1,MI-1,"2023-09-27 11:22:21",35.7,69.7,54.4
1,MI-1,"2023-09-27 11:22:22",31.3,69.8,54.4
1,MI-1,"2023-09-27 11:22:23",39.5,69.6,54.4
1,MI-1,"2023-09-27 11:22:24",33.3,69.6,54.4
1,MI-1,"2023-09-27 11:22:25",7.4,69.5,54.4
1,MI-1,"2023-09-27 11:22:26",2,69.4,54.4
1,MI-1,"2023-09-27 11:22:27",1.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:28",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:22:30",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:22:31",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:22:32",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:22:33",1,69.3,54.4
1,MI-1,"2023-09-27 11:22:34",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:22:35",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:22:36",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:22:37",1,69.3,54.4
1,MI-1,"2023-09-27 11:22:38",1,69.3,54.4
1,MI-1,"2023-09-27 11:22:39",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:22:40",2.8,69.3,54.4
1,MI-1,"2023-09-27 11:22:42",1.3,69.4,54.4
1,MI-1,"2023-09-27 11:22:43",0.8,69.4,54.4
1,MI-1,"2023-09-27 11:22:44",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:22:45",1,69.3,54.4
1,MI-1,"2023-09-27 11:22:46",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:22:47",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:22:48",2,69.3,54.4
1,MI-1,"2023-09-27 11:22:49",34.6,69.4,54.4
1,MI-1,"2023-09-27 11:22:50",20.1,69.4,54.4
1,MI-1,"2023-09-27 11:22:51",8.9,69.4,54.4
1,MI-1,"2023-09-27 11:22:53",18.7,69.4,54.4
1,MI-1,"2023-09-27 11:22:54",1,69.3,54.4
1,MI-1,"2023-09-27 11:22:55",1,69.2,54.4
1,MI-1,"2023-09-27 11:22:56",10.1,69.2,54.4
1,MI-1,"2023-09-27 11:22:57",1,69.2,54.4
1,MI-1,"2023-09-27 11:22:58",1.2,69.2,54.4
1,MI-1,"2023-09-27 11:22:59",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:00",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:01",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:02",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:03",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:05",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:06",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:07",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:08",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:09",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:10",2,69.2,54.4
1,MI-1,"2023-09-27 11:23:11",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:12",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:13",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:14",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:16",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:17",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:18",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:19",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:20",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:21",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:22",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:23",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:24",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:25",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:26",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:28",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:29",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:30",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:31",2.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:32",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:33",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:34",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:35",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:36",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:37",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:39",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:40",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:41",2,69.2,54.4
1,MI-1,"2023-09-27 11:23:42",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:43",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:44",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:45",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:46",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:47",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:48",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:50",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:51",2.8,69.2,54.4
1,MI-1,"2023-09-27 11:23:52",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:23:53",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:54",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:55",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:23:56",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:57",0,69.2,54.4
1,MI-1,"2023-09-27 11:23:58",1,69.2,54.4
1,MI-1,"2023-09-27 11:23:59",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:00",8.7,69.2,54.4
1,MI-1,"2023-09-27 11:24:02",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:03",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:04",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:05",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:06",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:07",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:08",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:09",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:10",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:11",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:13",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:14",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:15",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:16",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:17",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:18",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:19",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:20",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:21",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:22",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:23",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:25",3.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:26",2.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:27",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:28",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:29",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:30",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:31",2.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:32",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:33",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:34",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:36",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:37",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:38",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:39",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:40",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:41",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:42",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:43",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:44",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:45",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:47",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:48",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:49",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:50",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:51",2.3,69.2,54.4
1,MI-1,"2023-09-27 11:24:52",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:53",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:54",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:55",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:24:56",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:24:57",1,69.2,54.4
1,MI-1,"2023-09-27 11:24:59",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:00",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:01",2.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:02",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:03",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:04",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:05",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:06",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:07",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:08",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:10",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:11",2.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:12",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:13",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:14",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:15",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:16",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:17",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:18",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:19",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:20",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:22",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:23",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:24",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:25",1.3,69.2,54.4
